protocol,heldout_group,site_id,observed_liquefaction,site_name,site_family,region,test_date,M0_static_stationary,M1_groundwater,M2_groundwater_gradation,M3_random_field,conservative_max_pf,conservative_selected_model,conservative_label_0p5,conservative_error
fixed_family_holdout_SODO_UW,SODO_UW,SODO_01,1,SODO-01,SODO,industrial_waterway,1995-01-17,0.8674114002334676,0.8446442697264743,0.5821745217086376,0.5494440524239113,0.8674114002334676,M0_static_stationary,1,0
fixed_family_holdout_SODO_UW,SODO_UW,SODO_02,1,SODO-02,SODO,industrial_waterway,1992-02-24,0.6341289023767129,0.6403073116720435,0.8702046978705364,0.7831626659613734,0.8702046978705364,M2_groundwater_gradation,1,0
fixed_family_holdout_SODO_UW,SODO_UW,SODO_03,1,SODO-03,SODO,industrial_waterway,1987-07-27,0.6252798892518805,0.6050618227282916,0.3863713825093943,0.3840872017997612,0.6252798892518805,M0_static_stationary,1,0
fixed_family_holdout_SODO_UW,SODO_UW,SODO_04,1,SODO-04,SODO,industrial_waterway,2003-03-24,0.6163463387379681,0.6716582828626463,0.7429001147447986,0.776286556582786,0.776286556582786,M3_random_field,1,0
fixed_family_holdout_SODO_UW,SODO_UW,UW_01,0,UW-01,UW,north_seattle,1996-02-28,0.1084559219514607,0.1491471250615176,0.0656170910304556,0.1053677100048654,0.1491471250615176,M1_groundwater,0,0
fixed_family_holdout_SODO_UW,SODO_UW,UW_02,0,UW-02,UW,north_seattle,1996-02-29,0.1084559219514607,0.1491471250615176,0.1154012385153379,0.1491624446898609,0.1491624446898609,M3_random_field,0,0
fixed_family_holdout_SODO_UW,SODO_UW,UW_03,0,UW-03,UW,north_seattle,1996-02-09,0.1013318202378062,0.1065473188730798,0.0378211332760575,0.0503450453082669,0.1065473188730798,M1_groundwater,0,0
fixed_family_holdout_SODO_UW,SODO_UW,UW_04,0,UW-04,UW,north_seattle,1996-02-12,0.097927758307666,0.1030984654325745,0.0103343686493422,0.0115568440785481,0.1030984654325745,M1_groundwater,0,0
leave_one_family_out,Blair Waterway,Blair_Waterway_01,0,Blair Waterway-01,Blair Waterway,south_sound_or_green_river,1981-02-09,0.0299156715617861,0.0278635883279783,0.0068815026761963,0.0063004615584248,0.0299156715617861,M0_static_stationary,0,0
leave_one_family_out,Boeing Field,Boeing_Field_01,1,Boeing Field-01,Boeing Field,industrial_waterway,2000-03-31,0.7359199540349763,0.7391709074719124,0.7167660494380677,0.7192703185804551,0.7391709074719124,M1_groundwater,1,0
